id,stepID,metaphor,style,step,numCrossings,crossingX,closestX,distance,absDistance
00e8dc,cross-plain-1,cross,plain,3,1,85.30980321242751,82.55418285005217,-2.755620362375339,2.755620362375339
00e8dc,cross-plain-0,cross,plain,4,1,84.4092633650176,82.68830498682479,-1.7209583781928046,1.7209583781928046
00e8dc,cross-animate-2,cross,animate,5,1,85.23383925348269,76.81117308863305,-8.42266616484963,8.42266616484963
00e8dc,cross-arrow-2,cross,arrow,15,1,84.46707106849904,87.70849603326388,3.241424964764846,3.241424964764846
00e8dc,cross-plain-2,cross,plain,16,1,84.7655294383295,84.54382451990425,-0.22170491842524598,0.22170491842524598
00e8dc,cross-arrow-1,cross,arrow,21,1,85.43350503455187,91.41035081565434,5.976845781102469,5.976845781102469
00e8dc,cross-animate-1,cross,animate,23,1,83.94862819176085,83.98622149170504,0.03759329994419147,0.03759329994419147
00e8dc,cross-animate-0,cross,animate,25,0,75.9294824015271,-1,-1,-1
00e8dc,cross-arrow-0,cross,arrow,26,1,76.21727834344824,82.42174543985792,6.204467096409672,6.204467096409672
05b90c,cross-plain-2,cross,plain,3,1,84.7655294383295,88.49238892612615,3.726859487796659,3.726859487796659
05b90c,cross-animate-2,cross,animate,5,1,85.23383925348269,88.00293752420376,2.7690982707210736,2.7690982707210736
05b90c,cross-arrow-2,cross,arrow,6,1,84.46707106849904,97.00583498833824,12.538763919839198,12.538763919839198
05b90c,cross-plain-1,cross,plain,16,2,85.30980321242751,88.13291940413582,2.8231161917083085,2.8231161917083085
05b90c,cross-animate-1,cross,animate,23,1,83.94862819176085,79.97932828038763,-3.969299911373213,3.969299911373213
05b90c,cross-arrow-1,cross,arrow,24,1,85.43350503455187,89.0720110258593,3.638505991307426,3.638505991307426
05b90c,cross-plain-0,cross,plain,26,1,84.4092633650176,82.51032634689702,-1.8989370181205771,1.8989370181205771
05b90c,cross-arrow-0,cross,arrow,28,1,76.21727834344824,79.05545804427649,2.838179700828249,2.838179700828249
05b90c,cross-animate-0,cross,animate,29,1,75.9294824015271,82.29727445826373,6.367792056736633,6.367792056736633
05ea13,cross-animate-0,cross,animate,5,1,75.9294824015271,87.7376308966375,11.808148495110402,11.808148495110402
05ea13,cross-plain-2,cross,plain,6,1,84.7655294383295,97.64845874524129,12.882929306911791,12.882929306911791
05ea13,cross-arrow-2,cross,arrow,8,1,84.46707106849904,86.78578019172883,2.3187091232297945,2.3187091232297945
05ea13,cross-plain-0,cross,plain,14,1,84.4092633650176,83.96786093815346,-0.4414024268641299,0.4414024268641299
05ea13,cross-arrow-0,cross,arrow,16,1,76.21727834344824,85.4206469711385,9.203368627690253,9.203368627690253
05ea13,cross-plain-1,cross,plain,19,1,85.30980321242751,85.12028551504297,-0.18951769738454516,0.18951769738454516
05ea13,cross-animate-2,cross,animate,22,1,85.23383925348269,86.17829784227092,0.9444585887882369,0.9444585887882369
05ea13,cross-animate-1,cross,animate,24,1,83.94862819176085,86.95885973545263,3.0102315436917877,3.0102315436917877
05ea13,cross-arrow-1,cross,arrow,26,1,85.43350503455187,83.11551459079804,-2.3179904437538283,2.3179904437538283
1684cc,cross-plain-1,cross,plain,4,1,85.30980321242751,86.0160459719568,0.7062427595292888,0.7062427595292888
1684cc,cross-arrow-2,cross,arrow,6,1,84.46707106849904,85.5414154501533,1.0743443816542566,1.0743443816542566
1684cc,cross-arrow-0,cross,arrow,9,1,76.21727834344824,77.28120457047224,1.0639262270239982,1.0639262270239982
1684cc,cross-animate-1,cross,animate,11,1,83.94862819176085,85.96801375463409,2.0193855628732393,2.0193855628732393
1684cc,cross-arrow-1,cross,arrow,15,1,85.43350503455187,85.96686592971307,0.533360895161195,0.533360895161195
1684cc,cross-plain-0,cross,plain,16,1,84.4092633650176,84.4009997025903,-0.008263662427296481,0.008263662427296481
1684cc,cross-animate-2,cross,animate,17,1,85.23383925348269,86.84034496987313,1.6065057163904441,1.6065057163904441
1684cc,cross-plain-2,cross,plain,26,1,84.7655294383295,85.90813902748425,1.142609589154759,1.142609589154759
1684cc,cross-animate-0,cross,animate,28,1,75.9294824015271,77.32425646190764,1.3947740603805414,1.3947740603805414
22ab7e,cross-animate-2,cross,animate,4,1,85.23383925348269,80.26494441775095,-4.9688948357317315,4.9688948357317315
22ab7e,cross-plain-2,cross,plain,6,0,84.7655294383295,-1,-1,-1
22ab7e,cross-plain-1,cross,plain,10,0,85.30980321242751,-1,-1,-1
22ab7e,cross-plain-0,cross,plain,11,2,84.4092633650176,88.25839303919429,3.8491296741766945,3.8491296741766945
22ab7e,cross-animate-0,cross,animate,13,0,75.9294824015271,-1,-1,-1
22ab7e,cross-arrow-0,cross,arrow,17,1,76.21727834344824,79.46187318471814,3.244594841269901,3.244594841269901
22ab7e,cross-arrow-1,cross,arrow,19,1,85.43350503455187,93.96499947733416,8.53149444278229,8.53149444278229
22ab7e,cross-arrow-2,cross,arrow,22,3,84.46707106849904,94.44959037185126,9.98251930335222,9.98251930335222
